==================================================
DAGGERFALL UNITY AUTOMATED RESOURCE REPORT
Generated on: 8/26/2026 5:57:38 PM
==================================================

--- MACROS (37 Unique) ---
%cn        -> Player's current character class name (e.g., Mage, Warrior)
%crn       -> Player's current rank name within a guild or faction
%dat       -> Current in-game calendar date string
%di        -> Compass direction to the last referenced quest destination location
%dng       -> Name of the target quest dungeon, crypt, or cave system
%fn        -> Player's character first name string
%g         -> Lowercase subjective gender pronoun for player (he / she)
%G         -> Capitalized subjective gender pronoun for player (He / She)
%g1        -> Lowercase objective gender pronoun for player (him / her)
%G1        -> Capitalized objective gender pronoun for player (Him / Her)
%g2        -> Lowercase possessive gender pronoun for player (his / hers)
%g2self    -> Lowercase reflexive gender pronoun for player (himself / herself)
%g3        -> Alternative lowercase possessive gender layout string (his / her)
%G3        -> Alternative capitalized possessive gender layout string (His / Her)
%god       -> Name of the local deity or temple god worshiped in the current region
%jok       -> Randomized joke phrase or regional rumor spoken by an NPC
%kno       -> Name of the active Knightly Order or military guild in the region
%loc       -> Generic location type description (e.g., town, tavern, shop, temple)
%mn        -> Specific structural name of a dungeon or location layout module
%n         -> Target NPC's common name or short label identifier
%nam       -> Full formal name of the target NPC or quest contact
%nrn       -> Faction rank name of the NPC you are actively speaking with
%oth       -> Context-sensitive placeholder value for structural variables
%pcf       -> Formal title or faction grouping greeting used for the player
%pcn       -> Player's full custom character layout name
%pct       -> Player's current title rank inside a specific active faction
%pg3       -> Engine variant possessive gender modifier string
%qdat      -> Explicit calendar day/date when the current quest was accepted
%qdt       -> Concrete expiration date/time details remaining before quest failure
%ra        -> Race of the player character (e.g., Breton, Nord, Redguard)
%reg       -> Name of the current political province or region (e.g., Daggerfall)
%rn        -> Target name reference index or regional network tracking label
%rt        -> Structural building layout type of the target location (e.g., Palace, Hovel)
%t         -> Name of the target destination town, village, or settlement city
%thd       -> Direct address honorific title used by an NPC to you (e.g., Sir, My Lord)
%vam       -> Name of a specific vampire clan associated with the current region

%vcn       -> Vampire NPC Clan (Outputs the specific vampire clan name of the target NPC)

--- FORMATTING TAGS (1 Unique) ---
<<ce>       -> Center Text (Forces the trailing text line to align to the center of the UI window)

--- QUEST SYMBOLS (1101 Unique) ---
___
_apo_          -> Apothecary (Location identifier for a potion or herbalist shop) **[Location]**
_childhouse_   -> Residence location of a child NPC target or contact **[Location]**
_contact_      -> The intermediate NPC contact required to advance the quest **[NPC]**
_mondung_      -> Monster Dungeon (Specific target dungeon populated by monsters) **[Location]**
_newplace_     -> A dynamically designated target location or town structure **[Location]**
_qgiver_       -> Quest Giver (Alternative identifier string for the primary questor) **[NPC]**
_questgiver_   -> Quest Giver (The main NPC who hands out the job and rewards) **[NPC]**
_safehouse_    -> Safehouse (A hideout, secure residence, or drop-off location) **[Location]**
_shedungent_   -> Shedu Dungeon (A specific high-level or custom quest dungeon layout) **[Location]**
_tavern_       -> Tavern (A local inn or public drinking establishment location) **[Location]**
_temple_       -> Temple (A local regional religious institution building) **[Location]**
_TestBuilding_ -> Test Building (A developer layout testing location hook) **[Location]**
_agent_        -> Undercover or faction agent NPC involved in the quest plot **[NPC]**
_alchemist_    -> Alchemist (An alchemical shop merchant or individual NPC target) **[NPC]**
_apo_          -> Apothecary (Alternative variable mapping for a potion store/NPC) **[Location]**
_apothecary_   -> Apothecary (The specific potion merchant or shop structure) **[Location]**
_barmaid_      -> Barmaid (A specific tavern employee NPC contact) **[NPC]**
_bookstore_    -> Bookstore (A local bookstore or scroll shop location target) **[Location]**
_bowdung_      -> Bow Dungeon (A localized target dungeon layout variant) **[Location]**
_casfort_      -> Castle Fort (A heavily guarded castle or regional fortification) **[Location]**
_chemist_      -> Chemist (An alternative label for an alchemist or potion seller) **[NPC]**
_competitor_   -> Competitor (A rival NPC merchant, guild member, or antagonist) **[NPC]**
_contact_      -> Target Contact (Primary link NPC variable reference) **[NPC]**
_contact1_     -> First Target Contact (Used in multi-stage dialogue quests) **[NPC]**
_contact2_     -> Second Target Contact (Used in multi-stage dialogue quests) **[NPC]**
_contactdung_  -> Contact Dungeon (The target dungeon location where a contact resides) **[Location]**
_cousin_       -> Cousin (A relative NPC target, hostage, or quest contact) **[NPC]**
